yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/27 modules 21 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 6/28 modules 22 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.flat.js
<s> [webpack.Progress] 40% building 6/29 modules 23 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.flat-map.js
<s> [webpack.Progress] 40% building 6/30 modules 24 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 6/31 modules 25 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 6/32 modules 26 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 6/33 modules 27 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 6/34 modules 28 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/35 modules 29 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 40% building 6/36 modules 30 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.last-index-of.js
<s> [webpack.Progress] 40% building 6/37 modules 31 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 6/38 modules 32 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.of.js
<s> [webpack.Progress] 40% building 6/39 modules 33 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 40% building 6/40 modules 34 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.reduce-right.js
<s> [webpack.Progress] 40% building 6/41 modules 35 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 6/42 modules 36 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 40% building 6/43 modules 37 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.species.js
<s> [webpack.Progress] 40% building 6/44 modules 38 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 40% building 6/45 modules 39 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.unscopables.flat.js
<s> [webpack.Progress] 40% building 6/46 modules 40 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array.unscopables.flat-map.js
<s> [webpack.Progress] 40% building 6/47 modules 41 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 40% building 6/48 modules 42 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array-buffer.is-view.js
<s> [webpack.Progress] 40% building 6/49 modules 43 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.array-buffer.slice.js
<s> [webpack.Progress] 40% building 6/50 modules 44 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 40% building 6/51 modules 45 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.function.has-instance.js
<s> [webpack.Progress] 40% building 6/52 modules 46 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 6/53 modules 47 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 40% building 6/54 modules 48 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 6/55 modules 49 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.acosh.js
<s> [webpack.Progress] 40% building 6/56 modules 50 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.asinh.js
<s> [webpack.Progress] 40% building 6/57 modules 51 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.atanh.js
<s> [webpack.Progress] 40% building 6/58 modules 52 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.cbrt.js
<s> [webpack.Progress] 40% building 6/59 modules 53 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.clz32.js
<s> [webpack.Progress] 40% building 6/60 modules 54 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.cosh.js
<s> [webpack.Progress] 40% building 6/61 modules 55 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.expm1.js
<s> [webpack.Progress] 40% building 6/62 modules 56 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.fround.js
<s> [webpack.Progress] 40% building 6/63 modules 57 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.hypot.js
<s> [webpack.Progress] 40% building 6/64 modules 58 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.imul.js
<s> [webpack.Progress] 40% building 6/65 modules 59 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.log10.js
<s> [webpack.Progress] 40% building 6/66 modules 60 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.log1p.js
<s> [webpack.Progress] 40% building 6/67 modules 61 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.log2.js
<s> [webpack.Progress] 40% building 6/68 modules 62 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.sinh.js
<s> [webpack.Progress] 40% building 6/69 modules 63 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.sign.js
<s> [webpack.Progress] 40% building 6/70 modules 64 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.tanh.js
<s> [webpack.Progress] 40% building 6/71 modules 65 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 6/72 modules 66 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.math.trunc.js
<s> [webpack.Progress] 40% building 6/73 modules 67 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 6/74 modules 68 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.epsilon.js
<s> [webpack.Progress] 40% building 6/75 modules 69 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.is-finite.js
<s> [webpack.Progress] 40% building 6/76 modules 70 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 40% building 6/77 modules 71 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 40% building 6/78 modules 72 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 40% building 6/79 modules 73 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 40% building 6/80 modules 74 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.min-safe-integer.js
<s> [webpack.Progress] 40% building 6/81 modules 75 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.parse-float.js
<s> [webpack.Progress] 40% building 6/82 modules 76 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 40% building 6/83 modules 77 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 40% building 6/84 modules 78 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/85 modules 79 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.define-getter.js
<s> [webpack.Progress] 40% building 6/86 modules 80 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.define-setter.js
<s> [webpack.Progress] 40% building 6/87 modules 81 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 6/88 modules 82 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 40% building 6/89 modules 83 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 40% building 6/90 modules 84 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 6/91 modules 85 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 6/92 modules 86 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 40% building 6/93 modules 87 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 6/94 modules 88 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 40% building 6/95 modules 89 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.is-extensible.js
<s> [webpack.Progress] 40% building 6/96 modules 90 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.is-frozen.js
<s> [webpack.Progress] 40% building 6/97 modules 91 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.is-sealed.js
<s> [webpack.Progress] 40% building 6/98 modules 92 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 6/99 modules 93 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.lookup-getter.js
<s> [webpack.Progress] 40% building 6/100 modules 94 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.lookup-setter.js
<s> [webpack.Progress] 40% building 6/101 modules 95 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.prevent-extensions.js
<s> [webpack.Progress] 40% building 6/102 modules 96 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.seal.js
<s> [webpack.Progress] 40% building 6/103 modules 97 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 40% building 6/104 modules 98 active /home/sabyan/R7S-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 6/105 modules 99 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 7/105 modules 98 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 8/105 modules 97 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 9/105 modules 96 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 10/105 modules 95 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 11/105 modules 94 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 12/105 modules 93 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 13/105 modules 92 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 14/105 modules 91 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 15/105 modules 90 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 16/105 modules 89 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 17/105 modules 88 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 18/105 modules 87 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 19/105 modules 86 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 20/105 modules 85 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 21/105 modules 84 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 22/105 modules 83 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 23/105 modules 82 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 24/105 modules 81 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 25/105 modules 80 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 26/105 modules 79 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 27/105 modules 78 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 28/105 modules 77 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 29/105 modules 76 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 30/105 modules 75 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 31/105 modules 74 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 32/105 modules 73 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 33/105 modules 72 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 34/105 modules 71 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 35/105 modules 70 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 36/105 modules 69 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 37/105 modules 68 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 38/105 modules 67 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 39/105 modules 66 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 40/105 modules 65 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 41/105 modules 64 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 42/105 modules 63 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 43/105 modules 62 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 44/105 modules 61 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 45/105 modules 60 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 46/105 modules 59 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 47/105 modules 58 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 48/105 modules 57 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 49/105 modules 56 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 50/105 modules 55 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 51/105 modules 54 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 52/105 modules 53 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 53/105 modules 52 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 54/105 modules 51 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 55/105 modules 50 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 56/105 modules 49 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 57/105 modules 48 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 58/105 modules 47 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 59/105 modules 46 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 60/105 modules 45 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 61/105 modules 44 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 62/105 modules 43 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 63/105 modules 42 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 64/105 modules 41 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 65/105 modules 40 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 66/105 modules 39 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 67/105 modules 38 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 68/105 modules 37 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 69/105 modules 36 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 70/105 modules 35 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 71/105 modules 34 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 72/105 modules 33 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 73/105 modules 32 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 74/105 modules 31 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 76/105 modules 29 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 77/105 modules 28 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 78/105 modules 27 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 79/105 modules 26 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 80/105 modules 25 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 82/105 modules 23 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 83/105 modules 22 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 84/105 modules 21 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 85/105 modules 20 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 86/105 modules 19 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 87/105 modules 18 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 88/105 modules 17 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 89/105 modules 16 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 90/105 modules 15 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 91/105 modules 14 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 92/105 modules 13 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 93/105 modules 12 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 94/105 modules 11 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 95/105 modules 10 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 96/105 modules 9 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 97/105 modules 8 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 98/105 modules 7 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 99/105 modules 6 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 100/105 modules 5 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 101/105 modules 4 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 102/105 modules 3 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 103/105 modules 2 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 104/105 modules 1 active /home/sabyan/R7S-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 105/105 modules 0 active 
<s> [webpack.Progress] 40% building 105/106 modules 1 active /home/sabyan/R7S-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 105/107 modules 2 active /home/sabyan/R7S-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 105/108 modules 3 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 105/109 modules 4 active /home/sabyan/R7S-ui/node_modules/core-js/internals/set-species.js
